team code, game_date, game_number, mlb id, player name, batting order, confirmed
SEA,5/5/2019,1,543829,Dee Gordon,1,Y
SEA,5/5/2019,1,571745,Mitch Haniger,2,Y
SEA,5/5/2019,1,596129,Daniel Vogelbach,3,Y
SEA,5/5/2019,1,429665,Edwin Encarnacion,4,Y
SEA,5/5/2019,1,457803,Jay Bruce,5,Y
SEA,5/5/2019,1,542921,Tim Beckham,6,Y
SEA,5/5/2019,1,553882,Omar Narvaez,7,Y
SEA,5/5/2019,1,664238,Dylan Moore,8,Y
SEA,5/5/2019,1,623323,Braden Bishop,9,Y
SEA,5/5/2019,1,657024,Erik Swanson,SP,Y
CLE,5/5/2019,1,596019,Francisco Lindor,1,Y
CLE,5/5/2019,1,543401,Jason Kipnis,2,Y
CLE,5/5/2019,1,608070,Jose Ramirez,3,Y
CLE,5/5/2019,1,467793,Carlos Santana,4,Y
CLE,5/5/2019,1,471865,Carlos Gonzalez,5,Y
CLE,5/5/2019,1,641343,Jake Bauers,6,Y
CLE,5/5/2019,1,656669,Jordan Luplow,7,Y
CLE,5/5/2019,1,571980,Tyler Naquin,8,Y
CLE,5/5/2019,1,608700,Kevin Plawecki,9,Y
CLE,5/5/2019,1,594736,Cody Anderson,SP,Y
KC,5/5/2019,1,593160,Whit Merrifield,1,Y
KC,5/5/2019,1,609275,Adalberto Mondesi,2,Y
KC,5/5/2019,1,460086,Alex Gordon,3,Y
KC,5/5/2019,1,641531,Hunter Dozier,4,Y
KC,5/5/2019,1,624585,Jorge Soler,5,Y
KC,5/5/2019,1,656811,Ryan O'Hearn,6,Y
KC,5/5/2019,1,642721,Kelvin Gutierrez,7,Y
KC,5/5/2019,1,595956,Cam Gallagher,8,Y
KC,5/5/2019,1,571740,Billy Hamilton,9,Y
KC,5/5/2019,1,641745,Brad Keller,SP,Y
DET,5/5/2019,1,600869,Jeimer Candelario,1,Y
DET,5/5/2019,1,592206,Nick Castellanos,2,Y
DET,5/5/2019,1,408234,Miguel Cabrera,3,Y
DET,5/5/2019,1,592348,Niko Goodrum,4,Y
DET,5/5/2019,1,500135,Ronny Rodriguez,5,Y
DET,5/5/2019,1,605612,Harold Castro,6,Y
